event_id,event_type,start_time,end_time,duration_hours,loading_start,loading_end,loading_duration_hours,loading_chi_rise,peak_time,peak_chi,distance_from_boundary,relaxation_start,relaxation_end,relaxation_duration_hours,relaxation_chi_drop,reload_start,reload_end,reload_duration_hours,reload_chi_rise,confidence,notes
BOW_20251211_215900,single_bow,2025-12-11T20:59:00+00:00,2025-12-12T01:02:00+00:00,4.05,2025-12-11T20:59:00+00:00,2025-12-11T21:59:00+00:00,1.0,0.08305432079647565,2025-12-11T21:59:00+00:00,0.14288710440178895,0.007112895598211044,2025-12-11T21:59:00+00:00,2025-12-11T22:59:00+00:00,1.0,0.0696817530545695,2025-12-11T22:59:00+00:00,2025-12-12T01:02:00+00:00,2.05,0.04244144028082682,1.0,
BOW_20251212_002700,single_bow,2025-12-11T23:27:00+00:00,2025-12-12T03:31:00+00:00,4.066666666666666,2025-12-11T23:27:00+00:00,2025-12-12T00:27:00+00:00,1.0,0.024923663524275247,2025-12-12T00:27:00+00:00,0.13980638502617848,0.010193614973821513,2025-12-12T00:27:00+00:00,2025-12-12T01:28:00+00:00,1.0166666666666666,0.019128509695061954,2025-12-12T01:28:00+00:00,2025-12-12T03:31:00+00:00,2.05,0.011312146353516114,1.0,
BOW_20251214_025200,single_bow,2025-12-14T01:52:00+00:00,2025-12-14T05:52:00+00:00,4.0,2025-12-14T01:52:00+00:00,2025-12-14T02:52:00+00:00,1.0,0.03522293386999101,2025-12-14T02:52:00+00:00,0.1762837326015327,0.026283732601532717,2025-12-14T02:52:00+00:00,2025-12-14T03:52:00+00:00,1.0,0.13476331120937252,2025-12-14T03:52:00+00:00,2025-12-14T05:52:00+00:00,2.0,0.0333976009115831,1.0,
BOW_20251214_190900,single_bow,2025-12-14T18:08:00+00:00,2025-12-14T22:09:00+00:00,4.016666666666667,2025-12-14T18:08:00+00:00,2025-12-14T19:09:00+00:00,1.0166666666666666,0.022271549610656513,2025-12-14T19:09:00+00:00,0.13823173419243334,0.011768265807566652,2025-12-14T19:09:00+00:00,2025-12-14T20:09:00+00:00,1.0,0.07453846538064704,2025-12-14T20:09:00+00:00,2025-12-14T22:09:00+00:00,2.0,0.023578551463411437,1.0,
BOW_20251214_231700,single_bow,2025-12-14T22:17:00+00:00,2025-12-15T02:20:00+00:00,4.05,2025-12-14T22:17:00+00:00,2025-12-14T23:17:00+00:00,1.0,0.1318644459614155,2025-12-14T23:17:00+00:00,0.15128632414606727,0.0012863241460672747,2025-12-14T23:17:00+00:00,2025-12-15T00:17:00+00:00,1.0,0.04575504320490577,2025-12-15T00:17:00+00:00,2025-12-15T02:20:00+00:00,2.05,0.07136415633599029,1.0,
BOW_20251215_053800,single_bow,2025-12-15T04:38:00+00:00,2025-12-15T08:39:00+00:00,4.016666666666667,2025-12-15T04:38:00+00:00,2025-12-15T05:38:00+00:00,1.0,0.03335636957264285,2025-12-15T05:38:00+00:00,0.1719879682840078,0.021987968284007814,2025-12-15T05:38:00+00:00,2025-12-15T06:38:00+00:00,1.0,0.15616672005638482,2025-12-15T06:38:00+00:00,2025-12-15T08:39:00+00:00,2.0166666666666666,0.025886896378766414,1.0,
BOW_20251215_122400,single_bow,2025-12-15T11:24:00+00:00,2025-12-15T15:24:00+00:00,4.0,2025-12-15T11:24:00+00:00,2025-12-15T12:24:00+00:00,1.0,0.13189024642662017,2025-12-15T12:24:00+00:00,0.15568912308094363,0.005689123080943631,2025-12-15T12:24:00+00:00,2025-12-15T13:24:00+00:00,1.0,0.04339633226040722,2025-12-15T13:24:00+00:00,2025-12-15T15:24:00+00:00,2.0,0.22588372949795793,1.0,
BOW_20251216_084600,single_bow,2025-12-16T07:46:00+00:00,2025-12-16T11:47:00+00:00,4.016666666666667,2025-12-16T07:46:00+00:00,2025-12-16T08:46:00+00:00,1.0,0.039131205829066235,2025-12-16T08:46:00+00:00,0.1775950971068787,0.027595097106878713,2025-12-16T08:46:00+00:00,2025-12-16T09:46:00+00:00,1.0,0.07027815378538119,2025-12-16T09:46:00+00:00,2025-12-16T11:47:00+00:00,2.0166666666666666,0.013222151978812019,1.0,
BOW_20251216_095400,single_bow,2025-12-16T08:54:00+00:00,2025-12-16T13:08:00+00:00,4.233333333333333,2025-12-16T08:54:00+00:00,2025-12-16T09:54:00+00:00,1.0,0.024844758288217278,2025-12-16T09:54:00+00:00,0.1690396902409208,0.01903969024092081,2025-12-16T09:54:00+00:00,2025-12-16T10:54:00+00:00,1.0,0.11228664956076098,2025-12-16T10:54:00+00:00,2025-12-16T13:08:00+00:00,2.2333333333333334,0.010131486961331738,1.0,
BOW_20251217_190300,single_bow,2025-12-17T18:02:00+00:00,2025-12-17T22:35:00+00:00,4.55,2025-12-17T18:02:00+00:00,2025-12-17T19:03:00+00:00,1.0166666666666666,0.03197903541824251,2025-12-17T19:03:00+00:00,0.1648063378087006,0.01480633780870061,2025-12-17T19:03:00+00:00,2025-12-17T20:35:00+00:00,1.5333333333333334,0.01731813154686898,2025-12-17T20:35:00+00:00,2025-12-17T22:35:00+00:00,2.0,0.16272833335797032,1.0,
BOW_20251219_005600,single_bow,2025-12-18T23:29:00+00:00,2025-12-19T03:56:00+00:00,4.45,2025-12-18T23:29:00+00:00,2025-12-19T00:56:00+00:00,1.45,0.026682824186558513,2025-12-19T00:56:00+00:00,0.14950381903675553,0.0004961809632444691,2025-12-19T00:56:00+00:00,2025-12-19T01:56:00+00:00,1.0,0.0947799356350281,2025-12-19T01:56:00+00:00,2025-12-19T03:56:00+00:00,2.0,0.013177757607045308,1.0,
BOW_20251219_024000,single_bow,2025-12-19T01:40:00+00:00,2025-12-19T05:41:00+00:00,4.016666666666667,2025-12-19T01:40:00+00:00,2025-12-19T02:40:00+00:00,1.0,0.11227272656272495,2025-12-19T02:40:00+00:00,0.14512336439506618,0.0048766356049338155,2025-12-19T02:40:00+00:00,2025-12-19T03:40:00+00:00,1.0,0.030347962331320436,2025-12-19T03:40:00+00:00,2025-12-19T05:41:00+00:00,2.0166666666666666,0.01775171973020291,1.0,
BOW_20251219_073200,single_bow,2025-12-19T06:31:00+00:00,2025-12-19T10:32:00+00:00,4.016666666666667,2025-12-19T06:31:00+00:00,2025-12-19T07:32:00+00:00,1.0166666666666666,0.09936979025131215,2025-12-19T07:32:00+00:00,0.1429235897592172,0.007076410240782788,2025-12-19T07:32:00+00:00,2025-12-19T08:32:00+00:00,1.0,0.10765692917384939,2025-12-19T08:32:00+00:00,2025-12-19T10:32:00+00:00,2.0,0.1073943261588868,1.0,
BOW_20251221_024300,single_bow,2025-12-21T01:36:00+00:00,2025-12-21T06:10:00+00:00,4.566666666666666,2025-12-21T01:36:00+00:00,2025-12-21T02:43:00+00:00,1.1166666666666667,0.03286110003406223,2025-12-21T02:43:00+00:00,0.1498161867248621,0.0001838132751378896,2025-12-21T02:43:00+00:00,2025-12-21T04:10:00+00:00,1.45,0.04837979070190972,2025-12-21T04:10:00+00:00,2025-12-21T06:10:00+00:00,2.0,0.25631598503467024,1.0,
BOW_20251221_162500,single_bow,2025-12-21T15:25:00+00:00,2025-12-21T19:29:00+00:00,4.066666666666666,2025-12-21T15:25:00+00:00,2025-12-21T16:25:00+00:00,1.0,0.07350320669142817,2025-12-21T16:25:00+00:00,0.13108553585148203,0.018914464148517968,2025-12-21T16:25:00+00:00,2025-12-21T17:29:00+00:00,1.0666666666666667,0.07281123497638514,2025-12-21T17:29:00+00:00,2025-12-21T19:29:00+00:00,2.0,0.20159799775366644,1.0,
BOW_20251222_024600,single_bow,2025-12-22T01:46:00+00:00,2025-12-22T05:46:00+00:00,4.0,2025-12-22T01:46:00+00:00,2025-12-22T02:46:00+00:00,1.0,0.11907841263411698,2025-12-22T02:46:00+00:00,0.14229362812144505,0.007706371878554941,2025-12-22T02:46:00+00:00,2025-12-22T03:46:00+00:00,1.0,0.06351221438221889,2025-12-22T03:46:00+00:00,2025-12-22T05:46:00+00:00,2.0,0.3046290432453673,1.0,
BOW_20251222_120200,single_bow,2025-12-22T11:01:00+00:00,2025-12-22T15:35:00+00:00,4.566666666666666,2025-12-22T11:01:00+00:00,2025-12-22T12:02:00+00:00,1.0166666666666666,0.1526881081405588,2025-12-22T12:02:00+00:00,0.16805160565440838,0.018051605654408387,2025-12-22T12:02:00+00:00,2025-12-22T13:02:00+00:00,1.0,0.08563918909199549,2025-12-22T13:02:00+00:00,2025-12-22T15:35:00+00:00,2.55,0.03334976294180518,1.0,
BOW_20251222_234000,single_bow,2025-12-22T22:40:00+00:00,2025-12-23T02:40:00+00:00,4.0,2025-12-22T22:40:00+00:00,2025-12-22T23:40:00+00:00,1.0,0.10079985062457422,2025-12-22T23:40:00+00:00,0.17607698452382078,0.02607698452382079,2025-12-22T23:40:00+00:00,2025-12-23T00:40:00+00:00,1.0,0.12471237690690806,2025-12-23T00:40:00+00:00,2025-12-23T02:40:00+00:00,2.0,0.021242096063644127,1.0,
BOW_20251223_104800,single_bow,2025-12-23T09:48:00+00:00,2025-12-23T13:48:00+00:00,4.0,2025-12-23T09:48:00+00:00,2025-12-23T10:48:00+00:00,1.0,0.16246261610119678,2025-12-23T10:48:00+00:00,0.16298163201906235,0.012981632019062356,2025-12-23T10:48:00+00:00,2025-12-23T11:48:00+00:00,1.0,0.15874669117908527,2025-12-23T11:48:00+00:00,2025-12-23T13:48:00+00:00,2.0,0.057697010418675476,1.0,
BOW_20251223_124900,single_bow,2025-12-23T11:49:00+00:00,2025-12-23T15:49:00+00:00,4.0,2025-12-23T11:49:00+00:00,2025-12-23T12:49:00+00:00,1.0,0.1529442897088374,2025-12-23T12:49:00+00:00,0.17495863455760058,0.024958634557600584,2025-12-23T12:49:00+00:00,2025-12-23T13:49:00+00:00,1.0,0.12855225428051698,2025-12-23T13:49:00+00:00,2025-12-23T15:49:00+00:00,2.0,0.4069750264160448,1.0,
BOW_20251223_202900,single_bow,2025-12-23T19:29:00+00:00,2025-12-23T23:43:00+00:00,4.233333333333333,2025-12-23T19:29:00+00:00,2025-12-23T20:29:00+00:00,1.0,0.15766750716264571,2025-12-23T20:29:00+00:00,0.16990537511156864,0.019905375111568646,2025-12-23T20:29:00+00:00,2025-12-23T21:29:00+00:00,1.0,0.07753206214049513,2025-12-23T21:29:00+00:00,2025-12-23T23:43:00+00:00,2.2333333333333334,0.4521345433766202,1.0,
BOW_20251224_011800,single_bow,2025-12-24T00:18:00+00:00,2025-12-24T04:29:00+00:00,4.183333333333334,2025-12-24T00:18:00+00:00,2025-12-24T01:18:00+00:00,1.0,0.071263227806273,2025-12-24T01:18:00+00:00,0.140429452118145,0.00957054788185499,2025-12-24T01:18:00+00:00,2025-12-24T02:19:00+00:00,1.0166666666666666,0.09852231241508508,2025-12-24T02:19:00+00:00,2025-12-24T04:29:00+00:00,2.1666666666666665,0.04974328328005131,1.0,
BOW_20251224_034100,single_bow,2025-12-24T02:39:00+00:00,2025-12-24T06:43:00+00:00,4.066666666666666,2025-12-24T02:39:00+00:00,2025-12-24T03:41:00+00:00,1.0333333333333334,0.09477187710599487,2025-12-24T03:41:00+00:00,0.12705594530593306,0.022944054694066934,2025-12-24T03:41:00+00:00,2025-12-24T04:43:00+00:00,1.0333333333333334,0.11915890515385646,2025-12-24T04:43:00+00:00,2025-12-24T06:43:00+00:00,2.0,0.014838821545237343,1.0,
BOW_20251224_104500,single_bow,2025-12-24T09:45:00+00:00,2025-12-24T13:47:00+00:00,4.033333333333333,2025-12-24T09:45:00+00:00,2025-12-24T10:45:00+00:00,1.0,0.03397348579272466,2025-12-24T10:45:00+00:00,0.14571886812664822,0.004281131873351773,2025-12-24T10:45:00+00:00,2025-12-24T11:45:00+00:00,1.0,0.07252297530984143,2025-12-24T11:45:00+00:00,2025-12-24T13:47:00+00:00,2.033333333333333,0.09804407644213485,1.0,
BOW_20251224_220300,single_bow,2025-12-24T21:01:00+00:00,2025-12-25T01:04:00+00:00,4.05,2025-12-24T21:01:00+00:00,2025-12-24T22:03:00+00:00,1.0333333333333334,0.043280327406703,2025-12-24T22:03:00+00:00,0.13595718249660863,0.01404281750339137,2025-12-24T22:03:00+00:00,2025-12-24T23:04:00+00:00,1.0166666666666666,0.11432625559052753,2025-12-24T23:04:00+00:00,2025-12-25T01:04:00+00:00,2.0,0.07211262399856941,1.0,
BOW_20251226_033800,single_bow,2025-12-26T02:38:00+00:00,2025-12-26T06:41:00+00:00,4.05,2025-12-26T02:38:00+00:00,2025-12-26T03:38:00+00:00,1.0,0.09175241887734911,2025-12-26T03:38:00+00:00,0.14849880661846462,0.0015011933815353706,2025-12-26T03:38:00+00:00,2025-12-26T04:39:00+00:00,1.0166666666666666,0.13669184121387193,2025-12-26T04:39:00+00:00,2025-12-26T06:41:00+00:00,2.033333333333333,0.04607655411757611,1.0,
BOW_20251227_050700,single_bow,2025-12-27T04:07:00+00:00,2025-12-27T08:42:00+00:00,4.583333333333333,2025-12-27T04:07:00+00:00,2025-12-27T05:07:00+00:00,1.0,0.12289045846057967,2025-12-27T05:07:00+00:00,0.16601697719120728,0.016016977191207288,2025-12-27T05:07:00+00:00,2025-12-27T06:07:00+00:00,1.0,0.08856812142032279,2025-12-27T06:07:00+00:00,2025-12-27T08:42:00+00:00,2.5833333333333335,0.07849891777048464,1.0,
BOW_20251227_084200,single_bow,2025-12-27T07:42:00+00:00,2025-12-27T11:42:00+00:00,4.0,2025-12-27T07:42:00+00:00,2025-12-27T08:42:00+00:00,1.0,0.07618496804586185,2025-12-27T08:42:00+00:00,0.15594777354136913,0.0059477735413691335,2025-12-27T08:42:00+00:00,2025-12-27T09:42:00+00:00,1.0,0.13988263173377882,2025-12-27T09:42:00+00:00,2025-12-27T11:42:00+00:00,2.0,0.21909635039309516,1.0,
BOW_20251227_171200,single_bow,2025-12-27T16:11:00+00:00,2025-12-27T20:34:00+00:00,4.383333333333334,2025-12-27T16:11:00+00:00,2025-12-27T17:12:00+00:00,1.0166666666666666,0.022109556253831653,2025-12-27T17:12:00+00:00,0.12690394463257318,0.023096055367426815,2025-12-27T17:12:00+00:00,2025-12-27T18:12:00+00:00,1.0,0.06401691029084086,2025-12-27T18:12:00+00:00,2025-12-27T20:34:00+00:00,2.3666666666666667,0.02197861475504634,1.0,
BOW_20251227_195000,single_bow,2025-12-27T18:50:00+00:00,2025-12-27T22:55:00+00:00,4.083333333333333,2025-12-27T18:50:00+00:00,2025-12-27T19:50:00+00:00,1.0,0.11519392907407225,2025-12-27T19:50:00+00:00,0.12987659045269687,0.020123409547303128,2025-12-27T19:50:00+00:00,2025-12-27T20:50:00+00:00,1.0,0.106264705202585,2025-12-27T20:50:00+00:00,2025-12-27T22:55:00+00:00,2.0833333333333335,0.11034547135933252,1.0,
BOW_20251228_062600,single_bow,2025-12-28T05:25:00+00:00,2025-12-28T09:41:00+00:00,4.266666666666667,2025-12-28T05:25:00+00:00,2025-12-28T06:26:00+00:00,1.0166666666666666,0.09163660315785435,2025-12-28T06:26:00+00:00,0.1274452527003467,0.02255474729965329,2025-12-28T06:26:00+00:00,2025-12-28T07:26:00+00:00,1.0,0.05961348841508131,2025-12-28T07:26:00+00:00,2025-12-28T09:41:00+00:00,2.25,0.01178886061468315,1.0,
BOW_20251228_074200,single_bow,2025-12-28T06:41:00+00:00,2025-12-28T10:43:00+00:00,4.033333333333333,2025-12-28T06:41:00+00:00,2025-12-28T07:42:00+00:00,1.0166666666666666,0.1275670677559699,2025-12-28T07:42:00+00:00,0.17522568988995554,0.02522568988995555,2025-12-28T07:42:00+00:00,2025-12-28T08:43:00+00:00,1.0166666666666666,0.017129108479234184,2025-12-28T08:43:00+00:00,2025-12-28T10:43:00+00:00,2.0,0.11439282612094714,1.0,
BOW_20251228_125200,single_bow,2025-12-28T11:50:00+00:00,2025-12-28T17:43:00+00:00,5.883333333333334,2025-12-28T11:50:00+00:00,2025-12-28T12:52:00+00:00,1.0333333333333334,0.02020502157594986,2025-12-28T12:52:00+00:00,0.15322545735829055,0.003225457358290551,2025-12-28T12:52:00+00:00,2025-12-28T13:52:00+00:00,1.0,0.020350206075869154,2025-12-28T13:52:00+00:00,2025-12-28T17:43:00+00:00,3.85,0.020295032496581322,1.0,
BOW_20251228_144300,single_bow,2025-12-28T13:43:00+00:00,2025-12-28T17:43:00+00:00,4.0,2025-12-28T13:43:00+00:00,2025-12-28T14:43:00+00:00,1.0,0.031286877091999246,2025-12-28T14:43:00+00:00,0.15421326587479875,0.004213265874798755,2025-12-28T14:43:00+00:00,2025-12-28T15:43:00+00:00,1.0,0.07232571405711437,2025-12-28T15:43:00+00:00,2025-12-28T17:43:00+00:00,2.0,0.07128273196131833,1.0,
BOW_20251228_163700,single_bow,2025-12-28T15:37:00+00:00,2025-12-28T19:37:00+00:00,4.0,2025-12-28T15:37:00+00:00,2025-12-28T16:37:00+00:00,1.0,0.06989890692034606,2025-12-28T16:37:00+00:00,0.14129302131680144,0.008706978683198557,2025-12-28T16:37:00+00:00,2025-12-28T17:37:00+00:00,1.0,0.04188026181618365,2025-12-28T17:37:00+00:00,2025-12-28T19:37:00+00:00,2.0,0.07461996822726646,1.0,
BOW_20251229_051900,single_bow,2025-12-29T04:19:00+00:00,2025-12-29T08:22:00+00:00,4.05,2025-12-29T04:19:00+00:00,2025-12-29T05:19:00+00:00,1.0,0.14180609030626548,2025-12-29T05:19:00+00:00,0.1681171275092806,0.0181171275092806,2025-12-29T05:19:00+00:00,2025-12-29T06:19:00+00:00,1.0,0.04490765368588839,2025-12-29T06:19:00+00:00,2025-12-29T08:22:00+00:00,2.05,0.017752597807716985,1.0,
BOW_20251229_070100,single_bow,2025-12-29T06:01:00+00:00,2025-12-29T10:18:00+00:00,4.283333333333333,2025-12-29T06:01:00+00:00,2025-12-29T07:01:00+00:00,1.0,0.10384269112214516,2025-12-29T07:01:00+00:00,0.1799046756381793,0.029904675638179307,2025-12-29T07:01:00+00:00,2025-12-29T08:18:00+00:00,1.2833333333333334,0.04422424956184137,2025-12-29T08:18:00+00:00,2025-12-29T10:18:00+00:00,2.0,0.030020935788713232,1.0,
BOW_20251229_085000,single_bow,2025-12-29T07:44:00+00:00,2025-12-29T11:50:00+00:00,4.1,2025-12-29T07:44:00+00:00,2025-12-29T08:50:00+00:00,1.1,0.02828607792268209,2025-12-29T08:50:00+00:00,0.16165607550156724,0.011656075501567248,2025-12-29T08:50:00+00:00,2025-12-29T09:50:00+00:00,1.0,0.02549473468077329,2025-12-29T09:50:00+00:00,2025-12-29T11:50:00+00:00,2.0,0.06094287704677784,1.0,
BOW_20251229_100600,single_bow,2025-12-29T09:06:00+00:00,2025-12-29T13:57:00+00:00,4.85,2025-12-29T09:06:00+00:00,2025-12-29T10:06:00+00:00,1.0,0.06284804310325953,2025-12-29T10:06:00+00:00,0.17925635566192583,0.02925635566192583,2025-12-29T10:06:00+00:00,2025-12-29T11:38:00+00:00,1.5333333333333334,0.021904182447929743,2025-12-29T11:38:00+00:00,2025-12-29T13:57:00+00:00,2.316666666666667,0.036788135796373495,1.0,
BOW_20251229_123300,single_bow,2025-12-29T10:58:00+00:00,2025-12-29T15:33:00+00:00,4.583333333333333,2025-12-29T10:58:00+00:00,2025-12-29T12:33:00+00:00,1.5833333333333333,0.03916337930626149,2025-12-29T12:33:00+00:00,0.17630819207673248,0.02630819207673249,2025-12-29T12:33:00+00:00,2025-12-29T13:33:00+00:00,1.0,0.08090666129357235,2025-12-29T13:33:00+00:00,2025-12-29T15:33:00+00:00,2.0,0.020990360677965295,1.0,
BOW_20251229_133700,single_bow,2025-12-29T12:28:00+00:00,2025-12-29T16:37:00+00:00,4.15,2025-12-29T12:28:00+00:00,2025-12-29T13:37:00+00:00,1.15,0.028599342622075127,2025-12-29T13:37:00+00:00,0.1286179843598706,0.021382015640129398,2025-12-29T13:37:00+00:00,2025-12-29T14:37:00+00:00,1.0,0.1034552276079175,2025-12-29T14:37:00+00:00,2025-12-29T16:37:00+00:00,2.0,0.08582016172511048,1.0,
BOW_20251229_161200,single_bow,2025-12-29T15:09:00+00:00,2025-12-29T21:35:00+00:00,6.433333333333334,2025-12-29T15:09:00+00:00,2025-12-29T16:12:00+00:00,1.05,0.024997690005654563,2025-12-29T16:12:00+00:00,0.14761877190876213,0.0023812280912378636,2025-12-29T16:12:00+00:00,2025-12-29T17:12:00+00:00,1.0,0.0632011056824189,2025-12-29T17:12:00+00:00,2025-12-29T21:35:00+00:00,4.383333333333334,0.04902006112729801,1.0,
BOW_20251230_005000,single_bow,2025-12-29T23:49:00+00:00,2025-12-30T03:50:00+00:00,4.016666666666667,2025-12-29T23:49:00+00:00,2025-12-30T00:50:00+00:00,1.0166666666666666,0.11514043310635905,2025-12-30T00:50:00+00:00,0.15190202528579969,0.001902025285799691,2025-12-30T00:50:00+00:00,2025-12-30T01:50:00+00:00,1.0,0.07477825723462889,2025-12-30T01:50:00+00:00,2025-12-30T03:50:00+00:00,2.0,0.03187512863870813,1.0,
BOW_20251230_034200,single_bow,2025-12-30T02:41:00+00:00,2025-12-30T06:57:00+00:00,4.266666666666667,2025-12-30T02:41:00+00:00,2025-12-30T03:42:00+00:00,1.0166666666666666,0.15112289602419976,2025-12-30T03:42:00+00:00,0.17265480867064634,0.022654808670646343,2025-12-30T03:42:00+00:00,2025-12-30T04:43:00+00:00,1.0166666666666666,0.04959037366731914,2025-12-30T04:43:00+00:00,2025-12-30T06:57:00+00:00,2.2333333333333334,0.019966601752299834,1.0,
BOW_20251231_200400,single_bow,2025-12-31T19:04:00+00:00,2025-12-31T23:04:00+00:00,4.0,2025-12-31T19:04:00+00:00,2025-12-31T20:04:00+00:00,1.0,0.036669579589362705,2025-12-31T20:04:00+00:00,0.14728370885556144,0.002716291144438554,2025-12-31T20:04:00+00:00,2025-12-31T21:04:00+00:00,1.0,0.10917168119412649,2025-12-31T21:04:00+00:00,2025-12-31T23:04:00+00:00,2.0,0.18879885726436915,1.0,
BOW_20251231_222700,single_bow,2025-12-31T21:27:00+00:00,2026-01-01T02:40:00+00:00,5.216666666666667,2025-12-31T21:27:00+00:00,2025-12-31T22:27:00+00:00,1.0,0.13513245951207467,2025-12-31T22:27:00+00:00,0.15776848478209385,0.007768484782093854,2025-12-31T22:27:00+00:00,2026-01-01T00:07:00+00:00,1.6666666666666667,0.04879504316424399,2026-01-01T00:07:00+00:00,2026-01-01T02:40:00+00:00,2.55,0.030052786243545265,1.0,
